Oragnism,UpdatedOrganismName,Group,Frequency
ESCHERICHIA COLI,ESCHERICHIA COLI,GramNegative,297213
(ESBL POSITIVE) ESCHERICHIA COLI,(ESBL POSITIVE) ESCHERICHIA COLI,GramNegative,251588
STAPHYLOCOCCUS AUREUS,STAPHYLOCOCCUS AUREUS,GramPositive,
KLEBSIELLA PNEUMONIAE,KLEBSIELLA PNEUMONIAE,GramNegative,155739
PSEUDOMONAS AERUGINOSA,PSEUDOMONAS AERUGINOSA,GramNegative,135328
METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS,GramPositive,93210
STREPTOCOCCI  BETA HEMOLYTIC GROUP B,STREPTOCOCCI  BETA HEMOLYTIC GROUP B,GramPositive,82267
(ESBL POSITIVE) KLEBSIELLA PNEUMONIAE,(ESBL POSITIVE) KLEBSIELLA PNEUMONIAE,GramNegative,81736
ENTEROCOCCUS FAECALIS,ENTEROCOCCUS FAECALIS,GramPositive,66088
(CARBAPENEMS RESISTANT) PSEUDOMONAS AERUGINOSA,(CARBAPENEMS RESISTANT) PSEUDOMONAS AERUGINOSA,GramNegative,51297
STAPHYLOCOCCUS EPIDERMIDIS,STAPHYLOCOCCUS EPIDERMIDIS,GramPositive,49234
PROTEUS MIRABILIS,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,39532
(CARBAPENAMASE PRODUCER) KLEBSIELLA PNEUMONIAE,(CARBAPENAMASE PRODUCER) KLEBSIELLA PNEUMONIAE,GramNegative,34611
SERRATIA MARCESCENS,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,23108
ENTEROCOCCUS FAECIUM,ENTEROCOCCUS FAECIUM,GramPositive,19395
CITROBACTER KOSERI,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,18845
STAPHYLOCOCCUS CAPITIS,COAGULASE NEGATIVE STAPHYLOCOCCUS,GramPositive,15595
CARBAPENEM RESISTANT K.PNEUMONIAE,CARBAPENEM RESISTANT K.PNEUMONIAE,GramNegative,12391
Enterobacter cloacae complex,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,12360
MYCOBACTERIUM TUBERCULOSIS COMPLEX,MYCOBACTERIUM TUBERCULOSIS COMPLEX,GramPositive,11060
STAPHYLOCOCCUS HOMINIS SSP HOMINIS,COAGULASE NEGATIVE STAPHYLOCOCCUS,GramPositive,9856
(CARBAPENAMASE PRODUCER) ESCHERICHIA COLI,(CARBAPENAMASE PRODUCER) ESCHERICHIA COLI,GramNegative,9845
STAPHYLOCOCCUS SAPROPHYTICUS,COAGULASE NEGATIVE STAPHYLOCOCCUS,GramPositive,9697
STREPTOCOCCUS PNEUMONIAE,STREPTOCOCCUS PNEUMONIAE,GramPositive,9359
ACINETOBACTER BAUMANNII COMPLEX,ACINETOBACTER SPECIES,GramNegative,8630
STAPHYLOCOCCUS HAEMOLYTICUS,COAGULASE NEGATIVE STAPHYLOCOCCUS,GramPositive,8596
Ampc producer Enterobacter cloacae,CHROMOSOMAL AMPC POSITIVE  ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU) E COLI & KLEB PNEU),GramNegative,8044
STREPTOCOCCUS PYOGENES,STREPTOCOCCUS PYOGENES,GramPositive,7672
HAEMOPHILUS INFLUENZAE,NOI,NOI,7542
ACINETOBACTER BAUMANNII,ACINETOBACTER SPECIES,GramNegative,7530
(AMPC PRODUCER) ESCHERICHIA COLI,NOI,NOI,7340
Enterobacter aerogenes,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,6771
ENTEROBACTER CLOACAE,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,6078
CHROMOSOMAL AMP C POSITIVE,NOI,NOI,5575
Ampc producer Klebsiella aerogenes,CHROMOSOMAL AMPC POSITIVE  ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU) E COLI & KLEB PNEU),GramNegative,5553
MORGANELLA MORGANII SSP MORGANII,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,5372
STENOTROPHOMONAS MALTOPHILIA (PREVIOUSLY PSEUDOMONAS MALTOPHILIA ),NOI,NOI,5121
KLEBSIELLA OXYTOCA,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,5079
Klebsiella aerogenes,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,4901
SALMONELLA GROUP D,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,4513
SALMONELLA SPECIES,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,4472
CANDIDA ALBICANS,CANDIDA SPECIES,GramPositive,4397
STAPHYLOCOCCUS LUGDUNENSIS,COAGULASE NEGATIVE STAPHYLOCOCCUS,GramPositive,4199
STAPHYLOCOCCUS HOMINIS,COAGULASE NEGATIVE STAPHYLOCOCCUS,GramPositive,4195
(ESBL POSITIVE) PROTEUS,ENTEROBACTERIAECAE (ESBL+VE) (EXCEPT E COLI & KLEB PNEU),GramNegative,3866
CITROBACTER FREUNDII,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,3769
NEISSERIA GONORRHOEAE,NEISSERIA GONORRHOEAE,GramNegative,3625
(AMPC PRODUCER) KLEBSIELLA PNEUMONIAE,(AMPC PRODUCER) KLEBSIELLA PNEUMONIAE,GramNegative,3622
Salmonella enterica ser. Typhi,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,3395
MORGANELLA MORGANII,ENTEROBACTERIAECAE (EXCEPT E COLI & KLEB PNEU),GramNegative,3390
PROVIDENCIA STUARTII,NOI,NOI,3370
(CARBAPENAMASE PRODUCER) ACINETOBACTER,NOI,NOI,3316
CANDIDA TROPICALIS,CANDIDA SPECIES,GramPositive,3044
SALMONELLA GROUP B,NOI,NOI,2778
CANDIDA PARAPSILOSIS,CANDIDA SPECIES,GramPositive,2244
(AMPC PRODUCER) ENTEROBACTER,NOI,NOI,2227
VANCOMYCIN RESISTANT ENTEROCOCCUS,NOI,NOI,2148
CANDIDA GLABRATA,NOI,NOI,2133
BACTEROIDES FRAGILIS,NOI,NOI,2080
(AMPC PRODUCER) SERRATIA,NOI,NOI,2051
BURKHOLDERIA CEPACIA,NOI,NOI,2030
ENTEROCOCCUS AVIUM GROUP D,NOI,NOI,2013
PSEUDOMONAS PUTIDA,NOI,NOI,1890
STAPHYLOCOCCUS WARNERI,NOI,NOI,1875
STREPTOCOCCUS ANGINOSUS,NOI,NOI,1868
CARBAPENEM RESISTANT E.COLI,NOI,NOI,1713
PREVOTELLA BIVIA,NOI,NOI,1575
ENTEROCOCCUS GALLINARUM,NOI,NOI,1532
ENTEROBACTER CLOACAE/ ABSURIAE,NOI,NOI,1484
ENTEROBACTER CLOACAE SSP DISSOLVENS,NOI,NOI,1468
FINEGOLDIA MAGNA,NOI,NOI,1465
SALMONELLA GROUP,NOI,NOI,1413
(AMPC PRODUCER) MORGANELLA MORGANII,NOI,NOI,1342
MORAXELLA CATARRHALIS,NOI,NOI,1229
PROTEUS VULGARIS,NOI,NOI,1144
PROVIDENCIA RETTGERI,NOI,NOI,1096
Streptococcus mitis/Streptococcus oralis,NOI,NOI,1078
PENICILLIN RESISTANT NEISSERIA GONORRHOEAE,NOI,NOI,1069
(ESBL POSITIVE) KLEBSIELLA OXYTOCA,NOI,NOI,1061
PROTEUS PENNERI,NOI,NOI,1047
KLEBSIELLA OZAENAE,NOI,NOI,1010
(ESBL POSITIVE) MORGANELLA MORGANII,NOI,NOI,976
STREPTOCOCCUS CONSTELLATUS,NOI,NOI,918
ALCALIGENES XYLOSOXIDANS SS. DENITRIFICANS,NOI,NOI,892
ALCALIGENES XYLOSOXIDANS SS. XYLOSOXIDANS,NOI,NOI,892
PEPTOSTREPTOCOCCUS ANAEROBIUS,NOI,NOI,883
(ESBL POSITIVE) ENTEROBACTER CLOACAE,NOI,NOI,880
(AMPC PRODUCER) CITROBACTER,NOI,NOI,873
Corynebacterium striatum,NOI,NOI,864
STREPTOCOCCI  BETA HEMOLYTIC GROUP G,NOI,NOI,858
SALMONELLA GROUP C,NOI,NOI,849
CARBAPENEM RESISTANT ACINETOBACTER,NOI,NOI,808
ACINETOBACTER SPECIES,NOI,NOI,804
HAEMOPHILUS PARAINFLUENZAE,NOI,NOI,786
ACHROMOBACTER XYLOSOXIDANS,NOI,NOI,777
PSEUDOMONAS STUTZERI,NOI,NOI,775
STREPTOCOCCUS EQUISIMILIS,NOI,NOI,753
CITROBACTER SEDLAKII,NOI,NOI,731
VIBRIO CHOLERAE,NOI,NOI,692
ACINETOBACTER LWOFFII,NOI,NOI,691
SHIGELLA FLEXNERI,NOI,NOI,677
SPHINGOMONAS PAUCIMOBILIS,NOI,NOI,647
STREPTOCOCCI  BETA HEMOLYTIC GROUP C,NOI,NOI,647
ANAEROBIC GRAM POSITIVE COCCI,NOI,NOI,622
STREPTOCOCCUS DYSGALACTIAE SSP DYSGALACTIAE,NOI,NOI,608
STREPTOCOCCUS MITIS,NOI,NOI,512
PROTEUS SPECIES,NOI,NOI,503
Proteus hauseri,NOI,NOI,502
MICROCOCCUS LUTEUS,NOI,NOI,481
MULTI DRUG RESISTANT,NOI,NOI,461
ACINETOBACTER JUNII,NOI,NOI,460
STREPTOCOCCUS SANGUIS,NOI,NOI,439
COAGULASE NEGATIVE STAPHYLOCOCCUS,NOI,NOI,421
ENTEROCOCCUS CASSELIFLAVUS,NOI,NOI,419
BACTEROIDES THETAIOTAOMICRON,NOI,NOI,414
Salmonella enterica ser. Paratyphi A,NOI,NOI,413
PSEUDOMONAS SPECIES,NOI,NOI,407
CITROBACTER AMALONATICUS,NOI,NOI,398
ENTEROCOCCUS RAFFINOSUS,NOI,NOI,398
CANDIDA KRUSEI,NOI,NOI,396
SHIGELLA SONNEI,NOI,NOI,395
PEPTOSTREPTOCOCCUS ASACCHAROLYTICUS,NOI,NOI,392
(CARBAPENAMASE PRODUCER) ENTEROBACTER,NOI,NOI,382
STAPHYLOCOCCUS AURICULARIS,NOI,NOI,376
STREPTOCOCCUS INTERMEDIUS,NOI,NOI,369
(ESBL POSITIVE) ENTEROBACTER,NOI,NOI,351
ALPHA STREPTOCOCCUS SPECIES,NOI,NOI,347
Cutibacterium acnes,NOI,NOI,344
CORYNEBACTERIUM SPECIES,NOI,NOI,341
PSEUDOMONAS FLUORESCENS,NOI,NOI,336
CAMPYLOBACTER JEJUNI,NOI,NOI,318
Elizabethkingea meningoseptica,NOI,NOI,313
ENTEROBACTER HORMAECHEI,NOI,NOI,310
FLAVOBACTERIUM INDOLOGENES,NOI,NOI,310
Streptococcus salivarius,NOI,NOI,310
STAPHYLOCOCCUS CAPRAE,NOI,NOI,307
ANAEROBIC GRAM NEGATIVE RODS,NOI,NOI,305
SALMONELLA ENTERICA SPP. DIARIZONAE,NOI,NOI,304
VIBRIO CHOLERAE TYPE INABA,NOI,NOI,304
COMAMONAS TESTOSTERONI,NOI,NOI,295
SALMONELLA ENTERICA SSP ENTERICA,NOI,NOI,285
Raoultella planticola,NOI,NOI,271
ENTEROCOCCUS SPP,NOI,NOI,256
CITROBACTER YOUNGAE,NOI,NOI,252
ENTEROBACTER SPECIES,NOI,NOI,249
STREPTOCOCCI  BETA HEMOLYTIC GROUP A,NOI,NOI,245
(ESBL POSITIVE) SALMONELLA SPECIES,NOI,NOI,241
STREPTOCOCCUS AGALACTIAE,NOI,NOI,241
AEROMONAS HYDROPHILIA/CAVIAE,NOI,NOI,233
MORGANELLA MORGANII SSP SIBONII,NOI,NOI,233
BACTEROIDES SPECIES,NOI,NOI,231
Burkholderia cenocepacia,NOI,NOI,231
(ESBL POSITIVE) CITROBACTER,NOI,NOI,228
ENTEROPATHOGENIC E.COLI TYPE,NOI,NOI,221
Streptococcus parauberis,NOI,NOI,221
ALCALIGENES SPECIES,NOI,NOI,218
KLEBSIELLA SPECIES,NOI,NOI,215
Anaerococcus prevotii,NOI,NOI,211
PREVOTELLA DISIENS,NOI,NOI,204
SERRATIA RUBIDAEA,NOI,NOI,202
STREPTOCOCCUS CONSTELLATUS SSP CONSTELLATUS,NOI,NOI,201
(CARBAPENAMASE PRODUCER) SERRATIA,NOI,NOI,199
SALMONELLA ENTERITIDIS,NOI,NOI,199
STREPTOCOCCUS SPECIES,NOI,NOI,199
AEROMONAS HYDROPHILIA,NOI,NOI,192
STREPTOCOCCUS PASTEURIANUS,NOI,NOI,190
BURKHOLDERIA CEPACIA GROUP,NOI,NOI,186
SALMONELLA GROUP C1,NOI,NOI,186
KLEBSIELLA ORNITHINOLYTICA,NOI,NOI,183
BACTEROIDES VULGATUS,NOI,NOI,182
ENTEROPATHOGENIC E.COLI,NOI,NOI,180
STREPTOCOCCI  BETA HEMOLYTIC GROUP F,NOI,NOI,180
PEPTOSTREPTOCOCCUS MICROS,NOI,NOI,179
ENTEROCOCCUS AVIUM,NOI,NOI,175
SERRATIA FONTICOLA,NOI,NOI,173
CHRYSEOBACTERIUM GLEUM,NOI,NOI,172
STAPHYLOCOCCUS LENTUS,NOI,NOI,172
AEROMONAS SPECIES,NOI,NOI,169
PANTOEA SPP,NOI,NOI,169
Salmonella ser.Typhi,NOI,NOI,168
(ESBL POSITIVE) SERRATIA MARCESCENS,NOI,NOI,166
STREPTOCOCCUS GORDONII,NOI,NOI,166
ANAEROBIC GRAM POSITIVE RODS,NOI,NOI,165
ENTEROBACTER GERGOVIAE,NOI,NOI,163
AEROMONAS SOBRIA,NOI,NOI,154
CAMPYLOBACTER COLI,NOI,NOI,149
CANDIDA DUBLINIENSIS,NOI,NOI,147
(ESBL POSITIVE) CITROBACTER FREUNDII,NOI,NOI,143
(ESBL POSITIVE) SHIGELLA,NOI,NOI,141
CITROBACTER BRAAKII,NOI,NOI,141
ENTEROCOCCUS HIRAE,NOI,NOI,141
CLOSTRIDIUM PERFRINGENS,NOI,NOI,139
STAPHYLOCOCCUS SIMULANS,NOI,NOI,139
CITROBACTER SPECIES,NOI,NOI,137
CARBAPENEM RESISTANT ENTEROBACTER,NOI,NOI,136
PREVOTELLA MELANINOGENICA,NOI,NOI,136
BACTEROIDES OVATUS,NOI,NOI,133
EIKENELLA CORRODENS,NOI,NOI,133
PENICILLIN RESISTANT STREPT PNEUMONIAE,NOI,NOI,133
CANDIDA AURIS,NOI,NOI,127
ENTEROBACTER ASBURIAE,NOI,NOI,126
GEMELLA MORBILLORUM,NOI,NOI,126
SERRATIA LIQUEFACIENS,NOI,NOI,123
PREVOTELLA INTERMEDIA,NOI,NOI,117
Staphylococcus pettenkoferi,NOI,NOI,116
CARBAPENEM RESISTANT PROTEUS,NOI,NOI,115
STREPTOCOCCUS GROUP C,NOI,NOI,114
Campylobacter jejuni,NOI,NOI,113
MYCOBACTERIUM ABCESSUS,NOI,NOI,111
SERRATIA LIQUEFACIENS GROUP,NOI,NOI,107
LECLERCIA ADECARBOXYLATA,NOI,NOI,106
Brevibacterium casei,NOI,NOI,105
CANDIDA LUSITANIAE,NOI,NOI,104
HAEMOPHILUS PARAHAEMOLYTICUS,NOI,NOI,104
ACHROMOBACTER SPECIES,NOI,NOI,101
E.COLI TYPE 026K60,NOI,NOI,101
MICROCOCCUS LUTEUS/LYLAE,NOI,NOI,99
CAMPYLOBACTER SPECIES,NOI,NOI,98
SPINGOMONAS PAUCIMOBILIS,NOI,NOI,98
SALMONELLA GROUP E,NOI,NOI,96
ENTEROCOCCUS DURANS,NOI,NOI,95
PREVOTELLA SPECIES,NOI,NOI,94
STREPTOCOCCUS GALLOLYTICUS SSP GALLOLYTICUS,NOI,NOI,93
BACILLUS SPECIES,NOI,NOI,92
ACINETOBACTER URSIG II,NOI,NOI,91
E.COLI TYPE 0125K70,NOI,NOI,90
NEISSERIA MENINGITIDIS,NOI,NOI,90
CANDIDA KEFYR,NOI,NOI,89
BACILLUS CEREUS,NOI,NOI,87
KOCURIA KRISTINAE,NOI,NOI,86
Pasteurella multocida ssp multocida,NOI,NOI,86
E.COLI TYPE 0127K63,NOI,NOI,85
PREVOTELLA ORALIS,NOI,NOI,85
Bacillus cereus group,NOI,NOI,84
CITROBACTER FARMERI,NOI,NOI,84
STAPHYLOCOCCUS PSEUDINTERMEDIUS,NOI,NOI,84
BURKHOLDERIA PSEUDOMALLEI,NOI,NOI,81
CANDIDA SPECIES,NOI,NOI,81
CHRYSEOBACTERIUM MENINGOSEPTICUM,NOI,NOI,80
STAPHYLOCOCCUS COHNII,NOI,NOI,80
PANTOEA AGGLOMERANS,NOI,NOI,77
SALMONELLA GROUP C2,NOI,NOI,77
(AMPC PRODUCER) PROTEUS,NOI,NOI,76
CHRYSEOBACTERIUM INDOLOGENES,NOI,NOI,76
RHIZOBIUM RADIOBACTER,NOI,NOI,76
ACINETOBACTER GENOSPECIES 3,NOI,NOI,74
ALCALIGENES FAECALIS,NOI,NOI,74
Anaerococcus vaginalis,NOI,NOI,74
AFB GROWN,NOI,NOI,73
SALMONELLA GROUP G,NOI,NOI,73
STAPHYLOCOCCUS COHNII SSP UREALYTICUM,NOI,NOI,73
STREPTOCOCCUS CONSTELLATUS SSP PHARYNGIS,NOI,NOI,73
BREVUNDIMONAS DIMINUTA/VESICULARIS,NOI,NOI,72
ENTEROBACTER SAKAZAKII,NOI,NOI,72
SALMONELLA TYPHIMURIUM,NOI,NOI,72
SHEWANELLA ALGAE,NOI,NOI,72
CLOSTRIDIUM CLOSTRIDIIFORME,NOI,NOI,70
CRONOBACTER SAKAZAKII,NOI,NOI,69
NON LACTOSE FERMENTING GRAM NEGATIVE RODS,NOI,NOI,69
ACINETOBACTER HAEMOLYTICUS,NOI,NOI,67
GROUP G STREPTOCOCCUS,NOI,NOI,66
ENTEROBACTER AGGLOMERANS,NOI,NOI,65
STREPTOCOCCUS THORALTENSIS,NOI,NOI,65
