Oragnism,UpdatedOrganismName,Group,Frequency
Aeromonas punctata (caviae),NOI,NOI,64
STREPTOCOCCUS ALACTOLYTICUS,NOI,NOI,64
ARCANOBACTERIUM HAEMOLYTICUM,NOI,NOI,63
SALMONELLA CLOLERAE-SUIS,NOI,NOI,63
SHIGELLA BOYDII,NOI,NOI,63
GROUP D STREPTOCOCCUS,NOI,NOI,62
CARBAPENEM RESISTANT MORGANELLA MORGANII,NOI,NOI,61
Corynebacterium amycolatum,NOI,NOI,61
HAEMOPHILUS SPECIES,NOI,NOI,61
Enterobacter cloacae,NOI,NOI,60
Fusobacterium species,NOI,NOI,60
Prevotella timonensis,NOI,NOI,60
CHRYSEOMONAS LUTEOLA,NOI,NOI,59
SHIGELLA DYSENTERIAE,NOI,NOI,59
STREPTOCOCCUS MUTANS,NOI,NOI,59
SALMONELLA PARATYPHI B,NOI,NOI,58
STAPHYLOCOCCUS COHNII SSP COHNII,NOI,NOI,58
MORAXELLA SPECIES,NOI,NOI,57
Acinetobacter pittii,NOI,NOI,56
(ESBL POSITIVE) ACINETOBACTER BAUMANNII,NOI,NOI,55
GRANULICATELLA ADIACENS,NOI,NOI,55
BIFIDOBACTERIUM SPECIES,NOI,NOI,54
Klebsiella pneumoniae ssp pneumoniae,NOI,NOI,54
SERRATIA ODORIFERA,NOI,NOI,54
Peptoniphilus asaccharolyticus,NOI,NOI,53
ALLOIOCOCCUS OTITIS,NOI,NOI,52
BRUCELLA MELITENSIS,NOI,NOI,52
ACHROMOBACTER DENITRIFICANS,NOI,NOI,51
Cutibacterium granulosum,NOI,NOI,51
PSEUDOMONAS PSEUDOALCALIGENES,NOI,NOI,51
LEUCONOSTOC LACTIS,NOI,NOI,50
OCHROBACTRUM ANTHROPI,NOI,NOI,50
Streptococcus pseudopneumoniae,NOI,NOI,50
Actinomyces turicensis,NOI,NOI,49
NEISSERIA SICCA,NOI,NOI,49
Candida orthopsilosis,NOI,NOI,48
ROTHIA MUCILAGINOSA,NOI,NOI,48
Elizabethkingia anophelis,NOI,NOI,47
ANAEROBIC GRAM NEGATIVE COCCI,NOI,NOI,44
COLIFORM,NOI,NOI,44
ACINETOBACTER RADIO-RESISTENS,NOI,NOI,43
ACTINOMYCES NAESLUNDII,NOI,NOI,43
MIXED GROWTH OF CONTAMINATION INCLUDING GROUP B STREPT,NOI,NOI,43
STREPTOCOCCUS GALLOLYTICUS SSP PASTEURIANUS,NOI,NOI,43
STREPTOCOCCUS SALIVARIUS - (VIRIDANS STREP),NOI,NOI,43
Corynebacterium jeikeium,NOI,NOI,42
Klebsiella pneumoniae ssp ozaenae,NOI,NOI,42
MIXED GROWTH INCLUDING CANDIDA SPECIES,NOI,NOI,42
Staphylococcus pasteuri,NOI,NOI,42
Stenotrophomonas maltophilia,NOI,NOI,42
HAFNIA ALVEI,NOI,NOI,41
Microbacterium paraoxydans,NOI,NOI,41
Aeromonas hydrophila,NOI,NOI,40
EWINGELLA AMERICANA,NOI,NOI,40
Salmonella enterica ser. Paratyphi B,NOI,NOI,40
CORYNEBACTERIUM STRIATUM,NOI,NOI,39
KLUYVERA CRYOCRESCENS,NOI,NOI,39
E.COLI TYPE 0111K58,NOI,NOI,38
ESCHERICHIA FERGUSONII,NOI,NOI,38
KOCURIA ROSEA,NOI,NOI,38
ROSEOMONAS GILARDII,NOI,NOI,38
ACTINOMYCES ODONTOLYTICUS,NOI,NOI,37
Lactobacillus casei/paracasei/rhamnosus,NOI,NOI,37
STAPHYLOCOCCUS HOMINIS SSP NOVOBIOSEPTICUS,NOI,NOI,37
STREPTOCOCCUS ANGINOSUS/S.DYSGALACTIAE,NOI,NOI,37
Streptococcus group A,NOI,NOI,37
NOCARDIA SPECIES,NOI,NOI,36
Pandoraea apista,NOI,NOI,36
BACTEROIDES DISTASONIS,NOI,NOI,35
Eggerthella lenta,NOI,NOI,35
MORAXELLA LACUNATA,NOI,NOI,35
VIBRIO FLUVIALIS,NOI,NOI,35
ACINETOBACTER JOHNSONII,NOI,NOI,34
CLOSTRIDIUM TERTIUM,NOI,NOI,34
Enterobacter cloacae ssp cloacae,NOI,NOI,34
FLAVOBACTERIUM ODORATUM,NOI,NOI,34
GEMELLA HAEMOLYSANS,NOI,NOI,34
LEUCONOSTOC PSEUDOMESENTEROIDES,NOI,NOI,34
STAPHYLOCOCCUS INTERMEDIUS,NOI,NOI,34
STAPHYLOCOCCUS XYLOSUS,NOI,NOI,34
BACTEROIDES UNIFORMIS,NOI,NOI,33
Corynebacterium aurimucosum,NOI,NOI,33
PSEUDOMONAS MENDOCINA,NOI,NOI,33
RALSTONIA(BURKHOLDERIA)PICKETTII/'THOMASII',NOI,NOI,32
MICROCOCCUS SPECIES,NOI,NOI,31
Streptococcus dysgalactiae ssp equisimilis,NOI,NOI,31
Candida metapsilosis,NOI,NOI,30
CLOSTRIDIUM BIFERMENTANS,NOI,NOI,30
Geotrichum capitatum,NOI,NOI,30
Neisseria flava/perflava/subflava,NOI,NOI,30
PSEUDOMONAS DIMINUTA,NOI,NOI,30
STREPTOCOCCI  BETA HEMOLYTIC,NOI,NOI,30
VIBRIO ALGINOLYTICUS,NOI,NOI,30
STREPTOCOCCUS EQUINUS,NOI,NOI,29
Alicyclobacillus acidoterrestris/acidocaldarius,NOI,NOI,28
CHROMOBACTERIUM VIOLACEUM,NOI,NOI,28
NEISSERIA MUCOSA,NOI,NOI,28
CLOSTRIDIUM GROUP,NOI,NOI,27
PEPTOCOCCUS ANAEROBIUS,NOI,NOI,27
VEILLONELLA SPECIES,NOI,NOI,27
BURKHOLDERIA GLADIOLI,NOI,NOI,26
CRYPTOCOCCUS NEOFORMANS,NOI,NOI,26
GROUP D  STREPTOCOCCUS,NOI,NOI,26
Pandoraea species,NOI,NOI,26
Bacillus altitudinis/pumilus,NOI,NOI,25
Capnocytophaga sputigena,NOI,NOI,25
LACTOCOCCUS GARVIEAE,NOI,NOI,25
Streptococcus sanguinis,NOI,NOI,25
AEROCOCCUS VIRIDANS,NOI,NOI,24
BACILLUS CIRCULANS,NOI,NOI,24
E.COLI TYPE 0114K90,NOI,NOI,24
E.COLI TYPE 055K59,NOI,NOI,24
EGGERTHELLA LENTA,NOI,NOI,24
HELCOCOCCUS KUNZII,NOI,NOI,24
LACTOCOCCUS LACTIS SSP LACTIS,NOI,NOI,24
MIXED GROWTH INCLUDING,NOI,NOI,24
Peptoniphilus harei,NOI,NOI,24
STREPTOCOCCUS PLURANIMALIUM,NOI,NOI,24
VEILLONELLA PARVULA,NOI,NOI,24
ACTINOMYCES MEYERI,NOI,NOI,23
Burkholderia lata,NOI,NOI,23
CAMPLOBACTER COLI,NOI,NOI,23
CORYNEBACTERIUM XEROSIS,NOI,NOI,23
LISTERIA MONOCYTOGENES,NOI,NOI,23
MORAXELLA SPECIES (PROBABLY NONLIQUEFACIENS),NOI,NOI,23
STAPHYLOCOCCUS SACCHAROLYTICUS,NOI,NOI,23
Streptococcus group B,NOI,NOI,23
BUDVICIA AQUATICA,NOI,NOI,22
Dermabacter hominis,NOI,NOI,22
ENTEROBACTER AMNIGENUS,NOI,NOI,22
ENTEROCOCCUS FAECIUM-(GROUP D),NOI,NOI,22
LEUCONOSTOC CITREUM,NOI,NOI,22
Prevotella nigrescens,NOI,NOI,22
Ralstonia pickettii,NOI,NOI,22
Aeromonas salmonicida ssp salmonicida,NOI,NOI,21
CAMPYLOBACTER JEJUNI SSP JEJUNI,NOI,NOI,21
CLOSTRIDIUM CADAVERIS,NOI,NOI,21
LACTOSE FERMENTING GRAM NEGATIVE RODS,NOI,NOI,21
SERRATIA SPECIES,NOI,NOI,21
Alicyclobacillu sacidoterrestris,NOI,NOI,20
Bacteroides pyogenes,NOI,NOI,20
BURKHOLDERIA VIETNAMIENSIS,NOI,NOI,20
Lysinibacillus fusiformis,NOI,NOI,20
Prevotella buccalis,NOI,NOI,20
Prevotella denticola,NOI,NOI,20
Propionibacterium avidum,NOI,NOI,20
KLUYVERA ASCORBATA,NOI,NOI,19
MORAXELLA (NEISSERIA) OVIS,NOI,NOI,19
PREVOTELLA ORIS,NOI,NOI,19
STREPTOCOCCUS ANGINOSUS/ S. EQUISIMILIS,NOI,NOI,19
Bacillus clausii,NOI,NOI,18
CORYNEBACTERIUM PSEUDODIPHTHERITICUM,NOI,NOI,18
EDWARDSIELLA TARDA,NOI,NOI,18
ESCHERICHIA HERMANNII,NOI,NOI,18
FLAVOMONAS ORYZIHABITANS,NOI,NOI,18
Haemophilus haemoglobinophilus,NOI,NOI,18
KLUYVERA SPECIES,NOI,NOI,18
LACTOBACILLUS CASEI,NOI,NOI,18
LEUCONOSTOC MESENTEROIDES SSP CREMORIS,NOI,NOI,18
NEISSERIA SPECIES,NOI,NOI,18
Paenibacillus provencensis,NOI,NOI,18
PREVOTELLA BUCCAE,NOI,NOI,18
WEISSELLA CONFUSA,NOI,NOI,18
ACTINOBACULUM SCHAALII,NOI,NOI,17
CANDIDA GUILLIERMONDII,NOI,NOI,17
CLOSTRIDIUM RAMOSUM,NOI,NOI,17
PEDIOCOCCUS PENTOSACEUS,NOI,NOI,17
Veillonella Species,NOI,NOI,17
Anaerococcus tetradius,NOI,NOI,16
CEDECEA LAPAGEI,NOI,NOI,16
Dolosigranulum pigrum,NOI,NOI,16
Exiguobacterium aurantiacum,NOI,NOI,16
Kocuria rhizophila,NOI,NOI,16
Lactobacillus acidophilus/gasseri,NOI,NOI,16
Neisseria flava,NOI,NOI,16
PREVOTELLA DENTICOLA,NOI,NOI,16
PROVIDENCIA ALCALIFACIENS,NOI,NOI,16
Actinomyces neuii,NOI,NOI,15
CORYNEBACTERIUM GROUP JK,NOI,NOI,15
FLAVOBACTERIUM SPECIES,NOI,NOI,15
Rodentibacter pneumotropicus,NOI,NOI,15
STREPTOCOCCUS NON GROUPABLE,NOI,NOI,15
Atopobium vaginae,NOI,NOI,14
BACTEROIDES STERCORIS,NOI,NOI,14
FUSOBACTERIUM MORTIFERUM,NOI,NOI,14
HAEMOPHILUS PARAPHROPHILUS,NOI,NOI,14
LACTOBACILLUS SPECIES,NOI,NOI,14
NEISSERIA SUBFLAVA,NOI,NOI,14
STREPTOCOCCUS CRISTATUS,NOI,NOI,14
STREPTOCOCCUS EQUISIMILIS/ GROUP G STREP,NOI,NOI,14
BACILLUS MEGATERIUM,NOI,NOI,13
OLIGELLA UREOLYTICA,NOI,NOI,13
PARVIMONAS MICRA,NOI,NOI,13
STREPTOCOCCUS INFANTARIUS,NOI,NOI,13
VIBRIO SPECIES,NOI,NOI,13
ANAEROBIC STREPTOCOCCUS SPECIES,NOI,NOI,12
Bacteroides ovatus/xylanisolvens,NOI,NOI,12
CANDIDA UTILIS,NOI,NOI,12
CHRYSEOMONAS LUTEOLA/ FLAVIMONS ORYZIHABITANS,NOI,NOI,12
CLOSTRIDIUM SPOROGENES,NOI,NOI,12
COMAMONAS ACIDOVORANS,NOI,NOI,12
Fusobacterium necrogenes,NOI,NOI,12
Ralstonia insidiosa,NOI,NOI,12
Salmonella enterica ser. Paratyphi C,NOI,NOI,12
STAPHYLOCOCCUS VITULINUS,NOI,NOI,12
Turicella otitidis,NOI,NOI,12
ACINETOBACTER NOSOCOMIALIS,NOI,NOI,11
Brevibacillus choshinensis,NOI,NOI,11
LEUCONOSTOC MESENTEROIDES SSP MESENTEROIDES,NOI,NOI,11
RALSTONIA MANNITOLILYTICA,NOI,NOI,11
STREPTOCOCCUS ORALIS,NOI,NOI,11
VAGOCOCCUS FLUVIALIS,NOI,NOI,11
Acinetobacter gyllenbergii,NOI,NOI,10
CLOSTRIDIUM PARAPUTRIFICUM,NOI,NOI,10
GLOBICATELLA SANGUINIS,NOI,NOI,10
MORAXELLA SPP(URETHRALIS),NOI,NOI,10
NEISSERIA MENINGITIDIS SEROGROUP C,NOI,NOI,10
NEISSERIA MENINGITIDIS SEROGROUP W135,NOI,NOI,10
Parabacteroides distasonis,NOI,NOI,10
STREPTOCOCCI  NON HAEMOLYTIC,NOI,NOI,10
STREPTOCOCCUS INFANTARIUS SSP COLI,NOI,NOI,10
STREPTOCOCCUS THERMOPHILUS,NOI,NOI,10
Veillonella spp,NOI,NOI,10
Virgibacillus proomii,NOI,NOI,10
BORDETELLA  BRONCHISEPTICA,NOI,NOI,9
Brucella spp,NOI,NOI,9
CLOSTRIDIUM SEPTICUM,NOI,NOI,9
LEUCONOSTOC MESENTEROIDES SSP DEXTRANICUM,NOI,NOI,9
NEISSERIA WEAVERI,NOI,NOI,9
Peptoniphilus indolicus,NOI,NOI,9
PEPTOSTREPTOCOCCUS MAGNUS,NOI,NOI,9
STREPTOCOCCUS MITIS/ORALIS/(STREPTOCOCCUS PNEUMONIAE),NOI,NOI,9
STREPTOCOCCUS PRESUMPTIVE GROUP A,NOI,NOI,9
BACTEROIDES CACCAE,NOI,NOI,8
Brevundimonas diminuta,NOI,NOI,8
DERMACOCCUS NISHINOMIYAENSIS/KYTOCOCCUS SEDENTARIUS,NOI,NOI,8
GARDNERELLA VAGINALIS,NOI,NOI,8
GEMELLA SPP,NOI,NOI,8
HAEMOPHILUS APHROPHILUS,NOI,NOI,8
Kytococcus schroeteri,NOI,NOI,8
LACTOBACILLUS FERMENTUM,NOI,NOI,8
PANTOEA DISPERSA,NOI,NOI,8
Pasteurella canis,NOI,NOI,8
Prevotella veroralis,NOI,NOI,8
Roseomonas mucosa,NOI,NOI,8
Saprochaete capitata,NOI,NOI,8
STREPTOCOCCUS,NOI,NOI,8
Bacillus smithii,NOI,NOI,7
Clostridioides difficile,NOI,NOI,7
Corynebacterium propinquum,NOI,NOI,7
CUPRIAVIDUS PAUCULUS,NOI,NOI,7
DIPHTHEROIDS,NOI,NOI,7
GEMELLA SANGUINIS,NOI,NOI,7
GRAM POSITIVE COCCI IN CHAINS,NOI,NOI,7
Haemophilus segnis,NOI,NOI,7
MORAXELLA OSLOENSIS,NOI,NOI,7
Parabacteroides merdae,NOI,NOI,7
Pasteruella dagmatis,NOI,NOI,7
PLESIOMONAS SHIGELLOIDES,NOI,NOI,7
PORPHYROMONAS ASACCHAROLYTICA,NOI,NOI,7
SALMONELLA TYPHI-MURIUM,NOI,NOI,7
SHIGELLA SPECIES,NOI,NOI,7
STREPTOCOCCUS EQUI/ GROUP G STREP,NOI,NOI,7
STREPTOCOCCUS GROUP D-NOT ENTEROCOCCUS,NOI,NOI,7
STREPTOCOCCUS SUIS I,NOI,NOI,7
STREPTOCOCCUS VESTIBULARIS,NOI,NOI,7
Acidovorax temperans,NOI,NOI,6
Actinomyces europaeus,NOI,NOI,6
AEROMONAS VERONII BIOVAR VERONII,NOI,NOI,6
Brevibacterium luteolum,NOI,NOI,6
CANDIDA FAMATA,NOI,NOI,6
CANDIDA PARATROPICALIS,NOI,NOI,6
CAPNOCYTOPHAGA SPECIES,NOI,NOI,6
CLOSTRIDIUM HISTOLYTICUM,NOI,NOI,6
Corynebacterium simulans,NOI,NOI,6
ENTEROCOCCUS COLUMBAE,NOI,NOI,6
Eubacterium callanderi,NOI,NOI,6
FUSOBACTERIUM VARIUM,NOI,NOI,6
HAEMOPHILUS AEGYPTIUS,NOI,NOI,6
HAEMOPHILUS INFLUENZAE I,NOI,NOI,6
KYTOCOCCUS SEDENTARIUS,NOI,NOI,6
LACTOCOCCUS RAFFINOLACTIS,NOI,NOI,6
MICROCOCCUS LYLAE,NOI,NOI,6
MORAXELLA GROUP,NOI,NOI,6
NEISSERIA ANIMALORIS,NOI,NOI,6
Ochrobactrum intermedium,NOI,NOI,6
Paenibacillus durus,NOI,NOI,6
Pseudopropionibacterium propionicum,NOI,NOI,6
STREPTOCOCCUS PRESUMPTIVE GROUP B,NOI,NOI,6
Trichosporon asteroides,NOI,NOI,6
Actinomyces radingae,NOI,NOI,5
Bacillus altitudinis,NOI,NOI,5
Bacillus simplex,NOI,NOI,5
Bacillus subtilis/amyloliquefaciens/atrophaeus,NOI,NOI,5
CAMPYLOBACTER FETUS,NOI,NOI,5
Corynebacterium freneyi,NOI,NOI,5
EPIDEMIOLOGY AFB NEW,NOI,NOI,5
KOCURIA VARIANS,NOI,NOI,5
METHYLOBACTERIUM SPECIES,NOI,NOI,5
NEISSERIA CINEREA,NOI,NOI,5
SALMONELLA GROUP E1,NOI,NOI,5
Slackia exigua,NOI,NOI,5
STREPTOCOCCI  ALPHA HEMOLYTIC,NOI,NOI,5
ACTINOBACILLUS ACTINOMYCETEMCOMITANS,NOI,NOI,4
ACTINOMYCES SPECIES,NOI,NOI,4
Alistipes finegoldii,NOI,NOI,4
Bacillus idriensis,NOI,NOI,4
Bacteroides dorei,NOI,NOI,4
BURKHOLDERIA MULTIVORANS,NOI,NOI,4
CLOSTRIDIUM GLYCOLICUM,NOI,NOI,4
CLOSTRIDIUM INNOCUUM,NOI,NOI,4
CLOSTRIDIUM LIMOSUM,NOI,NOI,4
CLOSTRIDIUM SORDELLII,NOI,NOI,4
Corynebacterium durum,NOI,NOI,4
Corynebacterium tuberculostearicum,NOI,NOI,4
Fusobacterium necrophorum ssp necrophorum,NOI,NOI,4
LACTOBACILLUS JENSENII,NOI,NOI,4
Lactobacillus rhamnosus,NOI,NOI,4
Rothia aeria,NOI,NOI,4
STREPTOCOCCUS SANGUINIS (STREPTOCOCCUS SANGUIS)/GORDONII,NOI,NOI,4
ACTINOMYCES VISCOSUS,NOI,NOI,3
BACILLUS FIRMUS,NOI,NOI,3
CLOSTRIDIUM BUTYRICUM,NOI,NOI,3
CLOSTRIDIUM SUBTERMINALE,NOI,NOI,3
Dialister micraerophilus,NOI,NOI,3
E.COLI TYPE 018CK77,NOI,NOI,3
Lactobacillus gasseri,NOI,NOI,3
NEISSERIA MENINGITIDIS SEROGROUP B,NOI,NOI,3
Porphyromonas gingivalis,NOI,NOI,3
Pseudoflavonifractor capillosus,NOI,NOI,3
TRICHOSPORON ASAHII,NOI,NOI,3
BACTEROIDES EGGERTHII,NOI,NOI,2
BRUCELLA SPECIES,NOI,NOI,2
Eggerthia catenaformis,NOI,NOI,2
GRAM POSITIVE COCCI IN CLUSTERS,NOI,NOI,2
STREPTOCOCCUS BOVIS,NOI,NOI,2
Streptococcus suis,NOI,NOI,2
Veillonella dispar,NOI,NOI,2
Dialister pneumosintes,NOI,NOI,1
Peptoniphilus lacrimalis,NOI,NOI,1
